Id,SalePrice
1717,83801
1718,64842
1719,97980
1720,110276
1721,77979
1722,60121
1723,77228
1724,108240
1725,119203
1726,89745
1727,81438
1728,86954
1729,82899
1730,73870
1731,62353
1732,61341
1733,53125
1734,61372
1735,61404
1736,54090
1737,135933
1738,124703
1739,124744
1740,110011
1741,97441
1742,85684
1743,88088
1744,147941
1745,110071
1746,85661
1747,107454
1748,110472
1749,75232
1750,63911
1751,124647
1752,56577
1753,77422
1754,96729
1755,85112
1756,65409
1757,57924
1758,77550
1759,80819
1760,84310
1761,78202
1762,83396
1763,93407
1764,57170
1765,79946
1766,95171
1767,114654
1768,71074
1769,85191
1770,75387
1771,62930
1772,69879
1773,64963
1774,70092
1775,70042
1776,63803
1777,53369
1778,71525
1779,61937
1780,85008
1781,64321
1782,42960
1783,70026
1784,57831
1785,61004
1786,73549
1787,85656
1788,32045
1789,45814
1790,39694
1791,84242
1792,79018
1793,60822
1794,77453
1795,64265
1796,61841
1797,55603
1798,60263
1799,51814
1800,65744
1801,63024
1802,69484
1803,72373
1804,70906
1805,64582
1806,63949
1807,65563
1808,63086
1809,59135
1810,68099
1811,46570
1812,48923
1813,60317
1814,48561
1815,26308
1816,51180
1817,60460
1818,78172
1819,63937
1820,30709
1821,59700
1822,78094
1823,28541
1824,65373
1825,67370
1826,51178
1827,50168
1828,65063
1829,67937
1830,75481
1831,71674
1832,36201
1833,68655
1834,58005
1835,53308
1836,62676
1837,45123
1838,63689
1839,54169
1840,69578
1841,58130
1842,45180
1843,64866
1844,67001
1845,68550
1846,78309
1847,85142
1848,29000
1849,61789
1850,58807
1851,72713
1852,64717
1853,60915
1854,80902
1855,76152
1856,107561
1857,80434
1858,69837
1859,60085
1860,74804
1861,59708
1862,153766
1863,144420
1864,144463
1865,174082
1866,166172
1867,115159
1868,145106
1869,100168
1870,112134
1871,122383
1872,88903
1873,124485
1874,73735
1875,96330
1876,98113
1877,103019
1878,104468
1879,64066
1880,62597
1881,122942
1882,118083
1883,91294
1884,102291
1885,111222
1886,137401
1887,109372
1888,127892
1889,85167
1890,55436
1891,60898
1892,48774
1893,63431
1894,57482
1895,65170
1896,64212
1897,56593
1898,55909
1899,78372
1900,72530
1901,82237
1902,75614
1903,99971
1904,70374
1905,97786
1906,68922
1907,106647
1908,52808
1909,66580
1910,60669
1911,102012
1912,166989
1913,74969
1914,33145
1915,147883
1916,36009
1917,121554
1918,65062
1919,89259
1920,83860
1921,187429
1922,162466
1923,119741
1924,103619
1925,97547
1926,182243
1927,66201
1928,80320
1929,60046
1930,60468
1931,69917
1932,69133
1933,86199
1934,88467
1935,87114
1936,94308
1937,95726
1938,93949
1939,119590
1940,95480
1941,86812
1942,94871
1943,108683
1944,179233
1945,201209
1946,72044
1947,139458
1948,90114
1949,123691
1950,93558
1951,131722
1952,102893
1953,91198
1954,88417
1955,66381
1956,163998
1957,78108
1958,140791
1959,72216
1960,58803
1961,58800
1962,48606
1963,52049
1964,55399
1965,72131
1966,68912
1967,143838
1968,202877
1969,190593
1970,198560
1971,178523
1972,187796
1973,141171
1974,168949
1975,195661
1976,134387
1977,176440
1978,170995
1979,168602
1980,99666
1981,179108
1982,104820
1983,97708
1984,86429
1985,113222
1986,109175
1987,89574
1988,88340
1989,96435
1990,104114
1991,117137
1992,105740
1993,85793
1994,115110
1995,90664
1996,126015
1997,162289
1998,156791
1999,152408
2000,166826
2001,144979
2002,127140
2003,124370
2004,137342
2005,115959
2006,111179
2007,125713
2008,110196
2009,98822
2010,97499
2011,64772
2012,85013
2013,92643
2014,94631
2015,104521
2016,99331
2017,96122
2018,55512
2019,66618
2020,47808
2021,47697
2022,99490
2023,72772
2024,145367
2025,168873
2026,87609
2027,82414
2028,77002
2029,84633
2030,131403
2031,118140
2032,131756
2033,125642
2034,89017
2035,105389
2036,101392
2037,108469
2038,127479
2039,116218
2040,138093
2041,146120
2042,102935
2043,91427
2044,95521
2045,105616
2046,72529
2047,72254
2048,69203
2049,71829
2050,84365
2051,53931
2052,63137
2053,76104
2054,48233
2055,85772
2056,76478
2057,57459
2058,109124
2059,68828
2060,88574
2061,87591
2062,63646
2063,61561
2064,69657
2065,60539
2066,84907
2067,59559
2068,75998
2069,43564
2070,58983
2071,45915
2072,71750
2073,66026
2074,82342
2075,70465
2076,64680
2077,83641
2078,63373
2079,67099
2080,58475
2081,63233
2082,57030
2083,73102
2084,53466
2085,55947
2086,51501
2087,60336
2088,48139
2089,38802
2090,64829
2091,50791
2092,63824
2093,58573
2094,49260
2095,70751
2096,40734
2097,54518
2098,71924
2099,26292
2100,39313
2101,56628
2102,62431
2103,49660
2104,68779
2105,71077
2106,34420
2107,94820
2108,59903
2109,53933
2110,62145
2111,64989
2112,69042
2113,61051
2114,65885
2115,83366
2116,56216
2117,75483
2118,57377
2119,56393
2120,57469
2121,48496
2122,59114
2123,41228
2124,75741
2125,67728
2126,78798
2127,87146
2128,63249
2129,45514
2130,69423
2131,67712
2132,61054
2133,60825
2134,63788
2135,54812
2136,39691
2137,55337
2138,74010
2139,74277
2140,68092
2141,79275
2142,61797
2143,73957
2144,66229
2145,67980
2146,81919
2147,81156
2148,68560
2149,82375
2150,115670
2151,53711
2152,87819
2153,87196
2154,51122
2155,69046
2156,133468
2157,117940
2158,120736
2159,110734
2160,90489
2161,117331
2162,186234
2163,188428
2164,124248
2165,98928
2166,79588
2167,105842
2168,97838
2169,96841
2170,108597
2171,80445
2172,68122
2173,84447
2174,113471
2175,142128
2176,152286
2177,119042
2178,106433
2179,67333
2180,97715
2181,96684
2182,112190
2183,96479
2184,61522
2185,60674
2186,66516
2187,73898
2188,75628
2189,142611
2190,39390
2191,38225
2192,44520
2193,56602
2194,50214
2195,52070
2196,56869
2197,63607
2198,76901
2199,90965
2200,71237
2201,72741
2202,112907
2203,68719
2204,87790
2205,58559
2206,67181
2207,109311
2208,126524
2209,131038
2210,60067
2211,56744
2212,63543
2213,53847
2214,74621
2215,50315
2216,72123
2217,35268
2218,51114
2219,47644
2220,41322
2221,151181
2222,134691
2223,152227
2224,108177
2225,61161
2226,97611
2227,101054
2228,130050
2229,122471
2230,73812
2231,110619
2232,88905
2233,91997
2234,124561
2235,118172
2236,127665
2237,157110
2238,92042
2239,53852
2240,80700
2241,84954
2242,64204
2243,69312
2244,55111
2245,53257
2246,72872
2247,56480
2248,57898
2249,57734
2250,61383
2251,51711
2252,89428
2253,79056
2254,92869
2255,95196
2256,91827
2257,103627
2258,79599
2259,89375
2260,86252
2261,92709
2262,103876
2263,188436
2264,260429
2265,87048
2266,148216
2267,168532
2268,153221
2269,77594
2270,99309
2271,107840
2272,100721
2273,81455
2274,92109
2275,75948
2276,91752
2277,93509
2278,72903
2279,60314
2280,61180
2281,86045
2282,94332
2283,53679
2284,58169
2285,69980
2286,62688
2287,179737
2288,141313
2289,171445
2290,220895
2291,170770
2292,172449
2293,234604
2294,191357
2295,187621
2296,135458
2297,179777
2298,178268
2299,173546
2300,165527
2301,160307
2302,127926
2303,121426
2304,126178
2305,102560
2306,100945
2307,104465
2308,110442
2309,147542
2310,103744
2311,102440
2312,86591
2313,88686
2314,83220
2315,91443
2316,100156
2317,97365
2318,90553
2319,89605
2320,91775
2321,116610
2322,91727
2323,93423
2324,92894
2325,110935
2326,88208
2327,101191
2328,109883
2329,96809
2330,90950
2331,178173
2332,191856
2333,161548
2334,134033
2335,147205
2336,153046
2337,97162
2338,125248
2339,108894
2340,148157
2341,106846
2342,116681
2343,111094
2344,111943
2345,116411
2346,102632
2347,96018
2348,118205
2349,91951
2350,160946
2351,130140
2352,127954
2353,123279
2354,64788
2355,66172
2356,77041
2357,94202
2358,102167
2359,65076
2360,58123
2361,74959
2362,132039
2363,72001
2364,77186
2365,107860
2366,95053
2367,111342
2368,109555
2369,106715
2370,85747
2371,84922
2372,98960
2373,151385
2374,162284
2375,119673
2376,146027
2377,166988
2378,74926
2379,101404
2380,77983
2381,91164
2382,107559
2383,103174
2384,123068
2385,83679
2386,64025
2387,67441
2388,52371
2389,59593
2390,76575
2391,71378
2392,54048
2393,84159
2394,65681
2395,102495
2396,69278
2397,112868
2398,67432
2399,36418
2400,34727
2401,55325
2402,70814
2403,71871
2404,81087
2405,80073
2406,69490
2407,66157
2408,75798
2409,60295
2410,81014
2411,57810
2412,78694
2413,67462
2414,81242
2415,65165
2416,64700
2417,64658
2418,65340
2419,71661
2420,63105
2421,79280
2422,53680
2423,62224
2424,77444
2425,91441
2426,68857
2427,72657
2428,83415
2429,55739
2430,63809
2431,55741
2432,75073
2433,72996
2434,74502
2435,77702
2436,54602
2437,52798
2438,62520
2439,49817
2440,61269
2441,48942
2442,46362
2443,62532
2444,65289
2445,51633
2446,74702
2447,92608
2448,67783
2449,58571
2450,79028
2451,61572
2452,101938
2453,50698
2454,63367
2455,62263
2456,71364
2457,68920
2458,67610
2459,54539
2460,71262
2461,68666
2462,70257
2463,67094
2464,90007
2465,68399
2466,63226
2467,67191
2468,45497
2469,43497
2470,95781
2471,108698
2472,82284
2473,64414
2474,36946
2475,109271
2476,57618
2477,63761
2478,80080
2479,55336
2480,76492
2481,62455
2482,63905
2483,52761
2484,61841
2485,62848
2486,73799
2487,87695
2488,84050
2489,78125
2490,71489
2491,52037
2492,100333
2493,77712
2494,78358
2495,45043
2496,122947
2497,78480
2498,53678
2499,41819
2500,57732
2501,75231
2502,71702
2503,50641
2504,88927
2505,110940
2506,122530
2507,147115
2508,122355
2509,109927
2510,104906
2511,86929
2512,99969
2513,116451
2514,124456
2515,75945
2516,89588
2517,71700
2518,78605
2519,116652
2520,109606
2521,95314
2522,113336
2523,62200
2524,71324
2525,68456
2526,70648
2527,59978
2528,63189
2529,65327
2530,61818
2531,121818
2532,112873
2533,95653
2534,114456
2535,142918
2536,116402
2537,114887
2538,89458
2539,94371
2540,93380
2541,91927
2542,84877
2543,58135
2544,59294
2545,68121
2546,61673
2547,66366
2548,72706
2549,75900
2550,290832
2551,67853
2552,65936
2553,38713
2554,43147
2555,54733
2556,49328
2557,55485
2558,65721
2559,67393
2560,74976
2561,73222
2562,66331
2563,71339
2564,98207
2565,69488
2566,81712
2567,68205
2568,89364
2569,120045
2570,58794
2571,101630
2572,68428
2573,109061
2574,132590
2575,64721
2576,59685
2577,78355
2578,41502
2579,33654
2580,50938
2581,60895
2582,64446
2583,128380
2584,91436
2585,99633
2586,112515
2587,101462
2588,79827
2589,76992
2590,109028
2591,117930
2592,106251
2593,125184
2594,92144
2595,102068
2596,142048
2597,98999
2598,138180
2599,129618
2600,83240
2601,70641
2602,45120
2603,51451
2604,45615
2605,43258
2606,74323
2607,97776
2608,105153
2609,89208
2610,54032
2611,63794
2612,85261
2613,64398
2614,58746
2615,80574
2616,74566
2617,96874
2618,103544
2619,98865
2620,90065
2621,90426
2622,92245
2623,116202
2624,161672
2625,144994
2626,87390
2627,81880
2628,223334
2629,190465
2630,176174
2631,178973
2632,200727
2633,148080
2634,224933
2635,79047
2636,84612
2637,85052
2638,127968
2639,88245
2640,74972
2641,52947
2642,94885
2643,51645
2644,59719
2645,54053
2646,47615
2647,52335
2648,70437
2649,76888
2650,64534
2651,72994
2652,190859
2653,126587
2654,129559
2655,201288
2656,156165
2657,173801
2658,154986
2659,151111
2660,187436
2661,172780
2662,181268
2663,144002
2664,142484
2665,156649
2666,139349
2667,87042
2668,89746
2669,94378
2670,132680
2671,91516
2672,99087
2673,102353
2674,100245
2675,82501
2676,97256
2677,98300
2678,122222
2679,136422
2680,143954
2681,199678
2682,157522
2683,241468
2684,153309
2685,164204
2686,111983
2687,148488
2688,104237
2689,100001
2690,200627
2691,96135
2692,65480
2693,98738
2694,65382
2695,94540
2696,90020
2697,90676
2698,93768
2699,90200
2700,80438
2701,76384
2702,57767
2703,59727
2704,68777
2705,54701
2706,52302
2707,61522
2708,62746
2709,49186
2710,61695
2711,110532
2712,176196
2713,85682
2714,75963
2715,84563
2716,71883
2717,98357
2718,112017
2719,79022
2720,87591
2721,64452
2722,78941
2723,71602
2724,60778
2725,64424
2726,75338
2727,85439
2728,93452
2729,75219
2730,75625
2731,60840
2732,68823
2733,74331
2734,70644
2735,67399
2736,67247
2737,57791
2738,66320
2739,80016
2740,63193
2741,79671
2742,77665
2743,82811
2744,81467
2745,72323
2746,65805
2747,73453
2748,63751
2749,65194
2750,64988
2751,65807
2752,89237
2753,73332
2754,96286
2755,66460
2756,48393
2757,37055
2758,48365
2759,80654
2760,69556
2761,66320
2762,69813
2763,92721
2764,75335
2765,139913
2766,64640
2767,44115
2768,58855
2769,65773
2770,70229
2771,54065
2772,54945
2773,93500
2774,69577
2775,59263
2776,75129
2777,75571
2778,52425
2779,65940
2780,44555
2781,43982
2782,47351
2783,50326
2784,63800
2785,71043
2786,35812
2787,68270
2788,38342
2789,83178
2790,42896
2791,53725
2792,37289
2793,72845
2794,55218
2795,64845
2796,46703
2797,100498
2798,58372
2799,60595
2800,34972
2801,53885
2802,63607
2803,80526
2804,62059
2805,47551
2806,41443
2807,74481
2808,73334
2809,62583
2810,64396
2811,81061
2812,78457
2813,77203
2814,76448
2815,50070
2816,115138
2817,80777
2818,66191
2819,89884
2820,72356
2821,54914
2822,98501
2823,166886
2824,83769
2825,73059
2826,65321
2827,69274
2828,110731
2829,110732
2830,113921
2831,88490
2832,123979
2833,149835
2834,105963
2835,109325
2836,94444
2837,81229
2838,76680
2839,89918
2840,100364
2841,101589
2842,116753
2843,72007
2844,87228
2845,59772
2846,101336
2847,103907
2848,106934
2849,98841
2850,138687
2851,110910
2852,117839
2853,118819
2854,69271
2855,101057
2856,95194
2857,95096
2858,101606
2859,57554
2860,74868
2861,66573
2862,94522
2863,58875
2864,122397
2865,65815
2866,66590
2867,51741
2868,50493
2869,50915
2870,61654
2871,42430
2872,27633
2873,49381
2874,78587
2875,58862
2876,84732
2877,72699
2878,78248
2879,68226
2880,52782
2881,63898
2882,89169
2883,90424
2884,106962
2885,98014
2886,108426
2887,47915
2888,72834
2889,28999
2890,40910
2891,68904
2892,27866
2893,41399
2894,34406
2895,154156
2896,131648
2897,111051
2898,70682
2899,109187
2900,78074
2901,115134
2902,93300
2903,158392
2904,165258
2905,48759
2906,89596
2907,57007
2908,61753
2909,75827
2910,39738
2911,43620
2912,77301
2913,43313
2914,40753
2915,44796
2916,43896
2917,85838
2918,56626
2919,114419
